Pol_2_SUB,FR,,1104396
Pol_2_SUB,FR,1.0,359185
Just_2_SUB,FR,,1430708
Just_2_SUB,FR,1.0,29867
Envt_1_SUB,FR,,1428275
Envt_1_SUB,FR,1.0,32300
Location_Detection,EN,0.0,4502894
Location_Detection,EN,1.0,3242458
Location_Detection,EN,,1487
Messenger_Detection,EN,0.0,4210562
Messenger_Detection,EN,1.0,3534790
Messenger_Detection,EN,,1487
Pbh_Detection,EN,0.0,7615413
Pbh_Detection,EN,1.0,129939
Pbh_Detection,EN,,1487
Pol_Detection,EN,0.0,5593902
Pol_Detection,EN,1.0,2151450
Pol_Detection,EN,,1487
RED_Detection,EN,0.0,7661595
RED_Detection,EN,1.0,83757
RED_Detection,EN,,1487
Sci_Detection,EN,0.0,7066979
Sci_Detection,EN,1.0,678373
Sci_Detection,EN,,1487
Secu_Detection,EN,0.0,7736543
Secu_Detection,EN,1.0,8809
Secu_Detection,EN,,1487
Solutions_Detection,EN,0.0,6472050
Solutions_Detection,EN,1.0,1273302
Solutions_Detection,EN,,1487
Cult_1_SUB,EN,,7525719
Cult_1_SUB,EN,1.0,178832
Cult_1_SUB,EN,0.0,42288
Cult_2_SUB,EN,,7525719
Cult_2_SUB,EN,0.0,213661
Cult_2_SUB,EN,1.0,7459
Cult_3_SUB,EN,,7525719
Cult_3_SUB,EN,0.0,201548
Cult_3_SUB,EN,1.0,19572
Cult_4_SUB,EN,,7525719
Cult_4_SUB,EN,0.0,221071
Cult_4_SUB,EN,1.0,49
Eco_1_SUB,EN,,6600291
Eco_1_SUB,EN,0.0,1040236
Eco_1_SUB,EN,1.0,106312
Eco_2_SUB,EN,,6600291
Eco_2_SUB,EN,0.0,1136143
Eco_2_SUB,EN,1.0,10405
Eco_3_SUB,EN,,6600291
Eco_3_SUB,EN,0.0,892175
Eco_3_SUB,EN,1.0,254373
Eco_4_SUB,EN,,6600291
Eco_4_SUB,EN,0.0,949851
Eco_4_SUB,EN,1.0,196697
Eco_5_SUB,EN,,6600291
Eco_5_SUB,EN,0.0,780298
Eco_5_SUB,EN,1.0,366250
Envt_1_SUB,EN,,7480267
Envt_1_SUB,EN,0.0,139232
Envt_1_SUB,EN,1.0,127340
Envt_2_SUB,EN,,7480267
Envt_2_SUB,EN,1.0,146798
Envt_2_SUB,EN,0.0,119774
Event_1_SUB,EN,,6382302
Event_1_SUB,EN,0.0,1159287
Event_1_SUB,EN,1.0,205250
Event_2_SUB,EN,,6382302
Event_2_SUB,EN,0.0,1220265
Event_2_SUB,EN,1.0,144272
Event_3_SUB,EN,,6382302
